Id,ProductCode,UnitCode,UnitName,UnitType,TransferRate,Active,DefaultUnit,CreateTime,UpdateTime,RowVersion
6BC09D8D-D679-4FA5-B44F-0105C7439207,030802006,102,万张,1,10000,1,1,2018-11-16 12:19:09.610,2019-01-03 16:41:29.070,0xF77A4891D1DB8C4792DC575D322AA2FF
5FDFA78D-6C6C-48A6-AC65-035CA418DB77,031501021,917,卷,2,1,1,0,2018-12-06 11:40:30.237,2018-12-06 11:40:30.237,0x2CBF6815D8D1D947906C6AF8FB97F62E
40152018-4B37-443D-92FB-07DEBCE21E8F,030702010,102,万张,1,10000,1,1,2018-11-16 11:31:23.437,2018-12-08 15:15:05.907,0xCAFAAF470BD790468C641DF0AD07E0F1
1E3A333B-64D7-4465-89E6-092B33E3AA85,031402097,902,个,2,1,1,0,2019-06-22 13:14:50.517,2019-06-22 13:14:50.517,0x734B720F27BF1E47B458410CA6BD80DE
9F7739E3-29BF-425F-956A-09CFBF9B35AA,030715012,102,万张,1,10000,1,1,2019-06-22 12:23:09.203,2019-06-22 12:23:17.633,0x59F6EEABE91AC74198B360FB2F8F04AA
AE76BF1C-EB87-44F6-AD9F-0D9483707390,030999004,200,公斤,1,1000000,1,1,2018-11-16 13:05:22.347,2019-01-05 13:38:49.827,0x64992A61696F734D95AD93B6A1B18E66
BCBCFB66-E6C9-4B47-9D19-110B8BE29BBD,030501002,200,公斤,1,1000000,1,1,2018-11-16 13:30:29.803,2019-01-05 10:29:53.483,0x53D3453EEFDE584D8ECCFBB4715B4C90
07AB76A9-4CD1-437A-985A-11186E164604,031497039,902,个,2,1,1,0,2018-12-06 11:42:29.473,2018-12-06 11:42:29.473,0x2EA09C1A9984C14794B455BD11183FCF
221023A1-9776-49FB-96C7-11A59CAFCAAB,031003003,200,公斤,1,1000000,1,1,2019-06-22 12:44:24.220,2019-06-22 12:45:27.917,0xF683242B3EDBC042AC64C94B1A1EB904
44A33694-6E60-40CB-BE64-15B3FA72983B,030999044,200,公斤,1,1000000,1,1,2018-11-16 13:04:57.470,2019-01-05 11:16:38.613,0xF4099A7242201748BD3C040AA1806516
9A92D735-7379-4C8D-8106-198025C6EF19,030401024,902,个,2,1,1,0,2018-12-06 12:21:18.580,2018-12-06 12:21:18.580,0x04EF73CBF8EA9943AC4FFBF6A4727E46
6D29EDFC-BD8C-4142-827B-1D8A865E96AC,031497047,902,个,1,1,1,1,2018-11-16 12:15:32.537,2018-11-16 12:15:34.670,0xAB8B0FF8AFD4594AA47CBD7F7210F2C1
D7242418-CEE6-4723-9B1E-21393FE3180B,030601038,935,盘,2,5850000,1,0,2018-12-06 12:19:38.757,2019-01-05 13:57:44.133,0xC4622C9D99038E48B0A9F27547F2FBBC
C97AB569-0407-4F68-B699-214A2464BB54,030901012,200,公斤,1,1000000,1,1,2019-07-01 13:09:16.117,2019-07-01 13:12:31.287,0xA1679139C85A144DA6874761C8DF24F5
5D5FE2AA-FA45-4362-B915-23C112CBA893,030502010,200,公斤,1,1000000,1,1,2018-11-16 13:30:05.887,2019-01-05 13:57:09.100,0xA3938036FA6E5D4EA077E0C03A241C72
36C526D0-92B6-40A2-AD7F-2542BC328323,031304002,902,个,2,10000,1,0,2019-06-22 12:40:12.070,2019-06-22 13:08:25.193,0xCA236B2057A3DD478126682FCAAB5FE0
2A7363FB-4612-4C62-9AC2-25D2354EA9F2,030901010,902,个,2,6390000,1,0,2018-12-06 12:14:10.517,2019-01-05 11:18:03.867,0x74B735029D47CD438DC605F2239BFDA7
675E7ACC-DC3E-49BF-8CC5-2DB1B621AA03,031701046,200,公斤,1,1000000,1,1,2018-11-16 11:38:12.650,2018-11-16 11:38:14.150,0xF22E22CBD7272241A853FAFBCFE4CDEC
ECDCF65C-A79A-4F1B-A4F1-318ED508C67C,031208001,200,公斤,1,1000000,1,1,2018-11-16 13:01:21.997,2019-01-05 11:17:28.560,0xBB6878F1631CDA47B1E756FFC44287B4
91DA2745-2A06-467B-A838-3197396E42B9,030301003,902,个,2,3710000,1,0,2018-12-06 12:21:32.073,2019-01-05 17:13:53.533,0xD8AE463E984D224CB0A75A3EE55ACE68
E09725BB-229F-4012-B2C2-31AD3E09A0F6,030301003,200,公斤,1,1000000,1,1,2018-11-16 11:37:15.080,2018-12-08 15:55:36.347,0xC0B4BB1DD148034C89DEFD05D11370EC
2B89290C-0389-4631-88EB-338694214599,030899019,102,万张,1,10000,1,1,2019-06-22 12:25:02.697,2019-06-22 12:25:34.673,0xCD9807D90A61DB4AAA5DCA798582E4D5
B8A5A264-0158-467F-8488-355DEB073B17,030901013,200,公斤,1,1000000,1,1,2018-11-16 13:05:32.837,2019-01-05 14:49:46.957,0x53F3D93192F0EA42996CA2107A2D8E69
9C1862A6-FB2D-4A91-8B04-35BC76AAB5E9,030502010,935,盘,2,3577500,1,0,2018-12-06 12:20:02.307,2019-01-05 13:57:04.237,0xC3FC25596BB21C4F9C85D0BFAA0F3F29
061FD481-156B-4015-9730-35D571E513F9,031304002,103,万米,1,10000,1,1,2019-06-22 12:39:55.007,2019-06-22 12:40:21.643,0xA377DF0B3963D540ABC3E04F68FA2EEF
F735A36B-52FE-4B69-8CBF-37B4097D770D,EmptyPallet,902,个,1,1,1,1,2018-11-21 10:27:20.047,2018-11-21 10:27:25.047,0xEEDFDE1ED69CF741AC516591FA571354
118D4774-9F27-4A9D-A4B5-394C8C5DE9C9,031401042,902,个,1,1,1,1,2018-11-16 12:17:03.477,2018-12-24 10:03:00.537,0x0EF78F57F5ADC640B000046130FEB1CF
DA7489CC-537C-4DF4-80BB-39972028432E,031001001,200,公斤,1,1000000,1,1,2018-11-16 13:04:46.447,2019-01-05 14:08:40.537,0x7D5B3DF7418F284AAEDCDF5F7D17A88D
D870A777-65F1-48E1-848D-3B00224EB39F,031401045,902,个,1,1,1,1,2018-11-16 12:16:52.297,2018-12-24 18:51:06.170,0x0F3BCB5432920A4396D94A62584DE7AC
2AB2D5B3-A1A5-42D6-A4DC-3BD1E9408CFA,030502018,200,公斤,1,1000000,1,1,2018-11-16 13:29:52.223,2019-01-05 11:19:14.420,0x373E2B93226C1F4D8F0915DF6F3B3F68
9C888661-5AAA-4AB1-B19B-3FA1CB72D0A0,031497038,902,个,1,100,1,1,2018-11-16 12:16:08.903,2018-12-18 09:29:58.040,0xD5E94C24AE33CB49A17D46BB67AD1BA7
24E91391-DF8B-4AEC-B865-3FC244983E43,030899008,102,万张,1,10000,1,1,2018-11-16 12:18:50.157,2018-12-08 15:59:46.053,0xE309612CA843C54E9CE179F14748B083
7EC0C63C-CF9E-469C-9D50-3FCE8AA55A6A,030101005,935,盘,2,500000000,1,0,2018-12-06 12:21:46.343,2019-01-05 14:03:23.647,0x56F62384CFEAD94CAE4622FD830AC0D4
7B995522-4CCC-48FB-A899-419EC365A735,031401045,902,个,2,1,1,0,2018-12-06 11:44:04.747,2018-12-06 11:44:04.747,0x6702562C43B499489311D296F69DEEB4
C0754E54-55D3-4024-A070-478DB7C4ED7A,030714006,102,万张,1,10000,1,1,2018-11-16 12:20:30.340,2018-12-08 15:13:13.127,0x19EF77FD5F26ED45B44816B91E69DCFB
5803DA51-6471-467E-8000-497CD76A6829,031497044,902,个,2,1,1,0,2018-12-06 11:42:16.397,2018-12-06 11:42:16.397,0x44864B5DBFEFCD42828DB7285202D7A8
6DCB278D-F772-40FE-9C3C-4D67A3B8E11F,031001001,917,卷,2,18100000,1,0,2018-12-06 12:12:56.787,2019-01-05 14:08:45.543,0xE810DB7D50B9804F9274505AFB16ED05
DAC27E3B-C0BA-49A1-8810-4D88F74F25F3,030715012,201,件,2,4000,1,0,2019-06-22 12:23:58.517,2019-06-22 12:23:58.517,0xB55340B11BB8BB4FAAFDF5B045E2EC54
12FF68E6-63B2-4700-A1FC-4FC0F4DF9CE7,030401026,200,公斤,1,1000000,1,1,2018-11-16 13:30:43.733,2018-12-08 15:55:52.390,0x6A86F900FB5EB347B194C6985D0F6145
62BE59A8-E3BC-46AE-A45E-4FEA0AB6123E,030401024,100,万支,1,10000,1,1,2018-11-21 13:22:35.050,2018-11-21 13:25:10.117,0x9CC6CE8C4FC5F44185F9D2505FF4E494
1003F8B8-34CD-4D3D-9F2E-51894889A58F,030601055,200,公斤,1,1000000,1,1,2018-11-16 13:06:07.077,2019-01-05 14:15:02.563,0xA1A5844377B2BC4E86538508A031716E
8F5AB42B-58A4-4ED2-9866-578FD3E0E27C,031497039,902,个,1,1,1,1,2018-11-16 12:15:58.767,2019-01-04 10:15:27.757,0xD228728E1DA5C24FB7BABDCAF949B32D
CAFB0A55-BD7B-4136-997B-59B3F576F0D9,031497038,902,个,2,1,1,0,2018-12-06 11:42:42.213,2018-12-06 11:42:42.213,0xBF36ECC66D28644A9B8C4AE4DC2D3A22
B8955178-1002-4F03-A859-5D19E5185D5F,031207001,200,公斤,1,1000000,1,1,2018-11-16 13:01:31.913,2019-01-05 13:37:51.530,0x56BB458686FECB47B4200A6667370B74
A7A1E2BC-B0D2-4965-81DE-5D5CD154BDEA,030601038,200,公斤,1,1000000,1,1,2018-11-16 13:29:37.593,2019-01-05 13:57:48.123,0x6D2DCEFCD04A524EBFEDD109991710BD
A0B8E077-0191-4FA4-B47F-5DCF944AF41D,030702003,201,件,2,20000,1,0,2018-12-06 12:18:43.340,2019-01-05 13:41:43.533,0x782C17F438869547B94FCC93E0C4363C
E986604B-68FA-4301-9B8B-5F46551CD305,031304001,103,万米,1,10000,1,1,2018-11-16 13:32:23.433,2018-12-07 17:00:35.717,0x9A03B4E270FE114D94BFEC0FC753E868
21C8A543-5EEF-42F8-8E3D-5F49104A25E8,031303002,902,个,2,10000,1,0,2018-12-06 11:45:11.030,2018-12-08 15:16:43.777,0x15C484FAF2763B428917498AC0556177
1B464BCB-FEF2-4D75-81E2-5F6FED1C4619,030711014,102,万张,1,10000,1,1,2018-11-16 12:20:42.400,2018-12-08 14:54:20.183,0x6ED27544A3F9AA4F9DFF3002C5056A37
C76206DC-38C7-4696-A585-63C52DFCC87A,030501012,935,盘,2,3975000,1,0,2018-12-06 12:20:13.647,2019-01-05 14:16:40.447,0xD658145A8BAC6247A700F6C31E875C18
B825F303-C0A2-4355-A85B-69F9B8852100,030999004,902,个,2,8890000,1,0,2018-12-06 12:13:36.490,2019-01-05 13:38:45.407,0x0C9FC560AAD3B644B550753A2E5CEE19
9C31790F-3400-4D9D-A5C0-6BD576CE2B20,030999013,902,个,2,8890000,1,0,2019-06-22 12:48:39.697,2019-06-22 12:48:39.697,0x5850B71543D8B04FABA9B6B280893E7A
07854381-E810-47B7-A1FC-6DE7AEB19543,030802006,201,件,2,1000,1,0,2018-12-06 12:15:26.867,2019-01-04 08:58:48.263,0x62B9E5887A409B42B66B18947D463CE2
F6B04B90-D32C-48AF-B99B-6F17BFEEED94,031003001,902,个,2,19200000,1,0,2018-12-06 12:12:43.547,2019-01-05 13:52:10.877,0x14E559D5C2ED3B4CBBAE2C4E3D5135B1
D2C195F1-0515-4934-AE6F-71C2FE94C324,030501002,935,盘,2,3511250,1,0,2018-12-06 12:20:49.253,2019-01-05 10:30:41.647,0x9739D1D4888383459EC4FCB9BDEE98D7
F9B1BB86-0D41-4DCE-BBAB-75E1817BD2B2,030805004,201,件,2,1000,1,0,2018-12-06 12:15:10.753,2019-01-05 14:38:27.450,0x5FA058AA23FB594FB3C87AAF6DB5B8CC
021BA162-7A79-4F0F-9DBC-7B2CAED28C30,030805004,102,万张,1,10000,1,1,2018-11-16 12:19:00.307,2019-01-05 14:38:32.617,0x1F1956D543B94D42AAFA1A6AEFCE83DE
786CCCFB-EA1A-454A-9341-7B9C7AB95B61,031497046,902,个,2,1,1,0,2019-06-22 13:22:11.257,2019-06-22 13:22:11.257,0x16471ACD14B7A247A050E0A62416CFCE
